"value","percentage","datetime"
452.211,0.00431393016972031,"2015-01-01T00:00:00.000+01:00"
452.211,0.00431383058093407,"2015-02-01T00:00:00.000+01:00"
452.211,0.00431382165108986,"2015-03-01T00:00:00.000+01:00"
452.211,0.00431391848220312,"2015-04-01T00:00:00.000+02:00"
452.211,0.00431525727926689,"2015-05-01T00:00:00.000+02:00"
452.211,0.00431552479245904,"2015-06-01T00:00:00.000+02:00"
452.211,0.00431539720890868,"2015-07-01T00:00:00.000+02:00"
452.211,0.00431619071322477,"2015-08-01T00:00:00.000+02:00"
452.211,0.00431755248047381,"2015-09-01T00:00:00.000+02:00"
452.211,0.0042816143751488,"2015-10-01T00:00:00.000+02:00"
452.211,0.00428146256164619,"2015-11-01T00:00:00.000+01:00"
452.211,0.00428032371598026,"2015-12-01T00:00:00.000+01:00"
452.211,0.00428145117100048,2016-01-01T00:00:00.000+01:00
452.211,0.00429925289510846,2016-02-01T00:00:00.000+01:00
452.211,0.00431683368009081,2016-03-01T00:00:00.000+01:00
452.211,0.00432028449671138,2016-04-01T00:00:00.000+02:00
452.211,0.0043225325348689,2016-05-01T00:00:00.000+02:00
452.211,0.00432350115452456,2016-06-01T00:00:00.000+02:00
452.211,0.00432369188793975,2016-07-01T00:00:00.000+02:00
452.211,0.00432367659226848,2016-08-01T00:00:00.000+02:00
452.211,0.00432402180470259,2016-09-01T00:00:00.000+02:00
452.211,0.00432413046500331,2016-10-01T00:00:00.000+02:00
440.279,0.00421129790453115,2016-11-01T00:00:00.000+01:00
440.279,0.00421123212612315,2016-12-01T00:00:00.000+01:00
444.279,0.0042496680836085,2017-01-01T00:00:00.000+01:00
444.279,0.00425052396665935,2017-02-01T00:00:00.000+01:00
444.279,0.00425047545293238,2017-03-01T00:00:00.000+01:00
444.279,0.00425051493887441,2017-04-01T00:00:00.000+02:00
444.279,0.00425072372637949,2017-05-01T00:00:00.000+02:00
444.279,0.00425135672104715,2017-06-01T00:00:00.000+02:00
444.279,0.00425201753556345,2017-07-01T00:00:00.000+02:00
444.279,0.00425278170963569,2017-08-01T00:00:00.000+02:00
444.279,0.00425259026384363,2017-09-01T00:00:00.000+02:00
444.279,0.00425306502241508,2017-10-01T00:00:00.000+02:00
444.279,0.00427221185910524,2017-11-01T00:00:00.000+01:00
444.279,0.00427060378233621,2017-12-01T00:00:00.000+01:00
444.279,0.00427063662331572,2018-01-01T00:00:00.000+01:00
444.279,0.00426931344964763,2018-02-01T00:00:00.000+01:00
444.279,0.00426873875127446,2018-03-01T00:00:00.000+01:00
444.279,0.00426823284943843,2018-04-01T00:00:00.000+02:00
444.279,0.00426748209172103,2018-05-01T00:00:00.000+02:00
444.279,0.00426742396739307,2018-06-01T00:00:00.000+02:00
444.279,0.00426740748955713,2018-07-01T00:00:00.000+02:00
